ID,Tên công việc,Tên công ty,Nơi làm việc,Địa chỉ cụ thể,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
1966102,Devops/Sre/Mlops Engineer - (Senior Level),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"Technopark, Gia Lâm, TP.Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/devopssremlops-engineer-senior-level-1966102-jv
1964522,Nhân Viên Chăm Sóc Khách Hàng,Công Ty TNHH Nha Khoa Elite,Hồ Chí Minh,"75 Huynh Tinh Cua Street, Vo Thi Sau Ward, District 3, Ho Chi Minh City",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-1964522-jv
1966181,"Sales Officer (Tenant Coordinator, Aeon Mall Ha Dong - 463)","AEONMALL Vietnam Co., Ltd.",Hà Nội,"Duong Noi Ward, Ha Dong District, Hanoi",Nhân viên,350 - 550 VND,2025-10-03,2025-11-02,https://www.vietnamworks.com/sales-officer-tenant-coordinator-aeon-mall-ha-dong-463--1966181-jv
1967575,Kỹ sư Điện (vận hành Data Center),FPT Telecom,Hà Nội,"Tòa nhà FPT Fornix, Lô D28, Khu đô thị mới Cầu Giấy, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-10-08,2025-11-07,https://www.vietnamworks.com/ky-su-djien-van-hanh-data-center-1967575-jv
1963578,Analog Design Engineer,CÔNG TY TNHH QORVO VIỆT NAM,Hà Nội,"5th Floor, CIC Tower  building, No. 2 Nguyen Thi Due Street, Yen Hoa Ward, Hanoi",Nhân viên,1.000 - 3.000 VND,2025-09-29,2025-10-29,https://www.vietnamworks.com/analog-design-engineer-1963578-jv
1964826,Nhân Viên Quan Hệ Khách Hàng Doanh Nghiệp,"Chailease International Leasing Co., Ltd. (Head Office)","Hồ Chí Minh, Bình Dương, Đồng Nai","Tầng 9-26-27-28-29, Saigon Trade Centre, 37 Tôn Đức Thắng, P. Bến Nghé, Quận 1, TP. HCM; Tầng 12A, Tòa nhà Becamex, 230 Đại Lộ Bình Dương, P. Phú Hòa, Tp. Thủ Dầu Một, Bình Dương; Tầng 5, Tòa nhà điều hành Mobifone Đồng Nai, 236A Phan Trung, P. Tân Tiến, Tp. Biên Hòa, Đồng Nai",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-quan-he-khach-hang-doanh-nghiep--1964826-jv
1968820,Chuyên Viên Vận hành NOC,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Tĩnh,"Khu kinh tế Vũng Áng, Kỳ Anh, Hà Tĩnh",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-van-hanh-noc-1968820-jv
1968819,Chuyên Viên Phân Tích Nghiệp Vụ,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-phan-tich-nghiep-vu-1968819-jv
1960506,Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
1960509,Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
1966102,Devops/Sre/Mlops Engineer - (Senior Level),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"Technopark, Gia Lâm, TP.Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/devopssremlops-engineer-senior-level-1966102-jv
1964522,Nhân Viên Chăm Sóc Khách Hàng,Công Ty TNHH Nha Khoa Elite,Hồ Chí Minh,"75 Huynh Tinh Cua Street, Vo Thi Sau Ward, District 3, Ho Chi Minh City",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-1964522-jv
1966181,"Sales Officer (Tenant Coordinator, Aeon Mall Ha Dong - 463)","AEONMALL Vietnam Co., Ltd.",Hà Nội,"Duong Noi Ward, Ha Dong District, Hanoi",Nhân viên,350 - 550 VND,2025-10-03,2025-11-02,https://www.vietnamworks.com/sales-officer-tenant-coordinator-aeon-mall-ha-dong-463--1966181-jv
1967575,Kỹ sư Điện (vận hành Data Center),FPT Telecom,Hà Nội,"Tòa nhà FPT Fornix, Lô D28, Khu đô thị mới Cầu Giấy, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-10-08,2025-11-07,https://www.vietnamworks.com/ky-su-djien-van-hanh-data-center-1967575-jv
1963578,Analog Design Engineer,CÔNG TY TNHH QORVO VIỆT NAM,Hà Nội,"5th Floor, CIC Tower  building, No. 2 Nguyen Thi Due Street, Yen Hoa Ward, Hanoi",Nhân viên,1.000 - 3.000 VND,2025-09-29,2025-10-29,https://www.vietnamworks.com/analog-design-engineer-1963578-jv
1964826,Nhân Viên Quan Hệ Khách Hàng Doanh Nghiệp,"Chailease International Leasing Co., Ltd. (Head Office)","Hồ Chí Minh, Bình Dương, Đồng Nai","Tầng 9-26-27-28-29, Saigon Trade Centre, 37 Tôn Đức Thắng, P. Bến Nghé, Quận 1, TP. HCM; Tầng 12A, Tòa nhà Becamex, 230 Đại Lộ Bình Dương, P. Phú Hòa, Tp. Thủ Dầu Một, Bình Dương; Tầng 5, Tòa nhà điều hành Mobifone Đồng Nai, 236A Phan Trung, P. Tân Tiến, Tp. Biên Hòa, Đồng Nai",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-quan-he-khach-hang-doanh-nghiep--1964826-jv
1960506,Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
1960509,Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
1968820,Chuyên Viên Vận hành NOC,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Tĩnh,"Khu kinh tế Vũng Áng, Kỳ Anh, Hà Tĩnh",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-van-hanh-noc-1968820-jv
1968819,Chuyên Viên Phân Tích Nghiệp Vụ,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-phan-tich-nghiep-vu-1968819-jv
1966102,Devops/Sre/Mlops Engineer - (Senior Level),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"Technopark, Gia Lâm, TP.Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/devopssremlops-engineer-senior-level-1966102-jv
1961466,Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
1963246,Chuyên Gia Thẩm Định Cơ Điện,BIM Group,Hà Nội,"Tòa Hanoi Aqua Central, 44 Yên Phụ, Ba Đình, Hà Nội",Nhân viên,Thỏa thuận,2025-09-27,2025-10-27,https://www.vietnamworks.com/chuyen-gia-tham-djinh-co-djien-1963246-jv
1963578,Analog Design Engineer,CÔNG TY TNHH QORVO VIỆT NAM,Hà Nội,"5th Floor, CIC Tower  building, No. 2 Nguyen Thi Due Street, Yen Hoa Ward, Hanoi",Nhân viên,1.000 - 3.000 VND,2025-09-29,2025-10-29,https://www.vietnamworks.com/analog-design-engineer-1963578-jv
1964522,Nhân Viên Chăm Sóc Khách Hàng,Công Ty TNHH Nha Khoa Elite,Hồ Chí Minh,"75 Huynh Tinh Cua Street, Vo Thi Sau Ward, District 3, Ho Chi Minh City",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-1964522-jv
1964823,Team Leader – MSME Customers,"Chailease International Leasing Co., Ltd. (Head Office)",Hồ Chí Minh,"Tầng 9-26-27-28-29, Saigon Trade Centre, 37 Tôn Đức Thắng, P. Bến Nghé, Quận 1, TP. HCM",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/team-leader-msme-customers--1964823-jv
1968820,Chuyên Viên Vận hành NOC,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Tĩnh,"Khu kinh tế Vũng Áng, Kỳ Anh, Hà Tĩnh",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-van-hanh-noc-1968820-jv
1968819,Chuyên Viên Phân Tích Nghiệp Vụ,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-phan-tich-nghiep-vu-1968819-jv
1960506,Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
1960509,Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
1966102,Devops/Sre/Mlops Engineer - (Senior Level),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"Technopark, Gia Lâm, TP.Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/devopssremlops-engineer-senior-level-1966102-jv
1964522,Nhân Viên Chăm Sóc Khách Hàng,Công Ty TNHH Nha Khoa Elite,Hồ Chí Minh,"75 Huynh Tinh Cua Street, Vo Thi Sau Ward, District 3, Ho Chi Minh City",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-1964522-jv
1966181,"Sales Officer (Tenant Coordinator, Aeon Mall Ha Dong - 463)","AEONMALL Vietnam Co., Ltd.",Hà Nội,"Duong Noi Ward, Ha Dong District, Hanoi",Nhân viên,350 - 550 VND,2025-10-03,2025-11-02,https://www.vietnamworks.com/sales-officer-tenant-coordinator-aeon-mall-ha-dong-463--1966181-jv
1967575,Kỹ sư Điện (vận hành Data Center),FPT Telecom,Hà Nội,"Tòa nhà FPT Fornix, Lô D28, Khu đô thị mới Cầu Giấy, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-10-08,2025-11-07,https://www.vietnamworks.com/ky-su-djien-van-hanh-data-center-1967575-jv
1963578,Analog Design Engineer,CÔNG TY TNHH QORVO VIỆT NAM,Hà Nội,"5th Floor, CIC Tower  building, No. 2 Nguyen Thi Due Street, Yen Hoa Ward, Hanoi",Nhân viên,1.000 - 3.000 VND,2025-09-29,2025-10-29,https://www.vietnamworks.com/analog-design-engineer-1963578-jv
1964826,Nhân Viên Quan Hệ Khách Hàng Doanh Nghiệp,"Chailease International Leasing Co., Ltd. (Head Office)","Hồ Chí Minh, Bình Dương, Đồng Nai","Tầng 9-26-27-28-29, Saigon Trade Centre, 37 Tôn Đức Thắng, P. Bến Nghé, Quận 1, TP. HCM; Tầng 12A, Tòa nhà Becamex, 230 Đại Lộ Bình Dương, P. Phú Hòa, Tp. Thủ Dầu Một, Bình Dương; Tầng 5, Tòa nhà điều hành Mobifone Đồng Nai, 236A Phan Trung, P. Tân Tiến, Tp. Biên Hòa, Đồng Nai",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-quan-he-khach-hang-doanh-nghiep--1964826-jv
1960506,Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
1960509,Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
1968820,Chuyên Viên Vận hành NOC,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Tĩnh,"Khu kinh tế Vũng Áng, Kỳ Anh, Hà Tĩnh",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-van-hanh-noc-1968820-jv
1968819,Chuyên Viên Phân Tích Nghiệp Vụ,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-phan-tich-nghiep-vu-1968819-jv
1966102,Devops/Sre/Mlops Engineer - (Senior Level),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"Technopark, Gia Lâm, TP.Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/devopssremlops-engineer-senior-level-1966102-jv
1964522,Nhân Viên Chăm Sóc Khách Hàng,Công Ty TNHH Nha Khoa Elite,Hồ Chí Minh,"75 Huynh Tinh Cua Street, Vo Thi Sau Ward, District 3, Ho Chi Minh City",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-1964522-jv
1961466,Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
1963246,Chuyên Gia Thẩm Định Cơ Điện,BIM Group,Hà Nội,"Tòa Hanoi Aqua Central, 44 Yên Phụ, Ba Đình, Hà Nội",Nhân viên,Thỏa thuận,2025-09-27,2025-10-27,https://www.vietnamworks.com/chuyen-gia-tham-djinh-co-djien-1963246-jv
1963578,Analog Design Engineer,CÔNG TY TNHH QORVO VIỆT NAM,Hà Nội,"5th Floor, CIC Tower  building, No. 2 Nguyen Thi Due Street, Yen Hoa Ward, Hanoi",Nhân viên,1.000 - 3.000 VND,2025-09-29,2025-10-29,https://www.vietnamworks.com/analog-design-engineer-1963578-jv
1966181,"Sales Officer (Tenant Coordinator, Aeon Mall Ha Dong - 463)","AEONMALL Vietnam Co., Ltd.",Hà Nội,"Duong Noi Ward, Ha Dong District, Hanoi",Nhân viên,350 - 550 VND,2025-10-03,2025-11-02,https://www.vietnamworks.com/sales-officer-tenant-coordinator-aeon-mall-ha-dong-463--1966181-jv
1960506,Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
1960509,Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
1968820,Chuyên Viên Vận hành NOC,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Tĩnh,"Khu kinh tế Vũng Áng, Kỳ Anh, Hà Tĩnh",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-van-hanh-noc-1968820-jv
1968819,Chuyên Viên Phân Tích Nghiệp Vụ,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-phan-tich-nghiep-vu-1968819-jv
1966102,Devops/Sre/Mlops Engineer - (Senior Level),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"Technopark, Gia Lâm, TP.Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/devopssremlops-engineer-senior-level-1966102-jv
1961466,Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
1963246,Chuyên Gia Thẩm Định Cơ Điện,BIM Group,Hà Nội,"Tòa Hanoi Aqua Central, 44 Yên Phụ, Ba Đình, Hà Nội",Nhân viên,Thỏa thuận,2025-09-27,2025-10-27,https://www.vietnamworks.com/chuyen-gia-tham-djinh-co-djien-1963246-jv
1963578,Analog Design Engineer,CÔNG TY TNHH QORVO VIỆT NAM,Hà Nội,"5th Floor, CIC Tower  building, No. 2 Nguyen Thi Due Street, Yen Hoa Ward, Hanoi",Nhân viên,1.000 - 3.000 VND,2025-09-29,2025-10-29,https://www.vietnamworks.com/analog-design-engineer-1963578-jv
1964522,Nhân Viên Chăm Sóc Khách Hàng,Công Ty TNHH Nha Khoa Elite,Hồ Chí Minh,"75 Huynh Tinh Cua Street, Vo Thi Sau Ward, District 3, Ho Chi Minh City",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-1964522-jv
1964823,Team Leader – MSME Customers,"Chailease International Leasing Co., Ltd. (Head Office)",Hồ Chí Minh,"Tầng 9-26-27-28-29, Saigon Trade Centre, 37 Tôn Đức Thắng, P. Bến Nghé, Quận 1, TP. HCM",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/team-leader-msme-customers--1964823-jv
1960506,Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
1960509,Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
1968820,Chuyên Viên Vận hành NOC,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Tĩnh,"Khu kinh tế Vũng Áng, Kỳ Anh, Hà Tĩnh",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-van-hanh-noc-1968820-jv
1968819,Chuyên Viên Phân Tích Nghiệp Vụ,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-phan-tich-nghiep-vu-1968819-jv
1966102,Devops/Sre/Mlops Engineer - (Senior Level),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"Technopark, Gia Lâm, TP.Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/devopssremlops-engineer-senior-level-1966102-jv
1961466,Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
1963246,Chuyên Gia Thẩm Định Cơ Điện,BIM Group,Hà Nội,"Tòa Hanoi Aqua Central, 44 Yên Phụ, Ba Đình, Hà Nội",Nhân viên,Thỏa thuận,2025-09-27,2025-10-27,https://www.vietnamworks.com/chuyen-gia-tham-djinh-co-djien-1963246-jv
1963578,Analog Design Engineer,CÔNG TY TNHH QORVO VIỆT NAM,Hà Nội,"5th Floor, CIC Tower  building, No. 2 Nguyen Thi Due Street, Yen Hoa Ward, Hanoi",Nhân viên,1.000 - 3.000 VND,2025-09-29,2025-10-29,https://www.vietnamworks.com/analog-design-engineer-1963578-jv
1964522,Nhân Viên Chăm Sóc Khách Hàng,Công Ty TNHH Nha Khoa Elite,Hồ Chí Minh,"75 Huynh Tinh Cua Street, Vo Thi Sau Ward, District 3, Ho Chi Minh City",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-1964522-jv
1964823,Team Leader – MSME Customers,"Chailease International Leasing Co., Ltd. (Head Office)",Hồ Chí Minh,"Tầng 9-26-27-28-29, Saigon Trade Centre, 37 Tôn Đức Thắng, P. Bến Nghé, Quận 1, TP. HCM",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/team-leader-msme-customers--1964823-jv
1968820,Chuyên Viên Vận hành NOC,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Tĩnh,"Khu kinh tế Vũng Áng, Kỳ Anh, Hà Tĩnh",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-van-hanh-noc-1968820-jv
1968819,Chuyên Viên Phân Tích Nghiệp Vụ,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-phan-tich-nghiep-vu-1968819-jv
1960506,Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
1960509,Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
1966102,Devops/Sre/Mlops Engineer - (Senior Level),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"Technopark, Gia Lâm, TP.Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/devopssremlops-engineer-senior-level-1966102-jv
1964522,Nhân Viên Chăm Sóc Khách Hàng,Công Ty TNHH Nha Khoa Elite,Hồ Chí Minh,"75 Huynh Tinh Cua Street, Vo Thi Sau Ward, District 3, Ho Chi Minh City",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-1964522-jv
1966181,"Sales Officer (Tenant Coordinator, Aeon Mall Ha Dong - 463)","AEONMALL Vietnam Co., Ltd.",Hà Nội,"Duong Noi Ward, Ha Dong District, Hanoi",Nhân viên,350 - 550 VND,2025-10-03,2025-11-02,https://www.vietnamworks.com/sales-officer-tenant-coordinator-aeon-mall-ha-dong-463--1966181-jv
1967575,Kỹ sư Điện (vận hành Data Center),FPT Telecom,Hà Nội,"Tòa nhà FPT Fornix, Lô D28, Khu đô thị mới Cầu Giấy, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-10-08,2025-11-07,https://www.vietnamworks.com/ky-su-djien-van-hanh-data-center-1967575-jv
1963578,Analog Design Engineer,CÔNG TY TNHH QORVO VIỆT NAM,Hà Nội,"5th Floor, CIC Tower  building, No. 2 Nguyen Thi Due Street, Yen Hoa Ward, Hanoi",Nhân viên,1.000 - 3.000 VND,2025-09-29,2025-10-29,https://www.vietnamworks.com/analog-design-engineer-1963578-jv
